post_id,topic
3,homework2
3,logistics
5,project2
5,homework6
6,project2
6,module1
6,logistics
7,project4
7,homework3
9,module1
9,logistics
9,homework2
10,homework5
10,finalexam
10,project1
11,project2
12,project2
12,homework2
12,midterm1
13,module4
14,finalexam
14,logistics
14,project2
15,homework6
15,homework5
15,midterm2
16,module2
16,midterm1
16,finalproject
17,project1
17,homework4
17,finalproject
19,midterm2
20,homework3
20,project4
21,project3
21,homework2
22,homework3
23,midterm1
23,finalproject
23,module3
24,module3
24,project4
25,homework1
26,module3
26,homework1
28,project4
29,project3
29,midterm1
31,homework5
32,homework6
32,homework2
33,project2
37,lectures
38,module4
38,module1
38,logistics
39,module1
39,project2
40,lectures
40,homework2
41,project2
41,homework4
42,module4
43,project4
43,homework6
43,midterm2
44,homework1
46,lectures
46,homework3
48,module1
49,homework2
50,module1
50,project4
51,module3
51,project4
51,project1
52,lectures
53,finalproject
53,project1
55,module2
55,homework6
56,homework2
57,midterm1
58,homework2
58,project3
58,finalexam
59,module1
59,midterm2
59,project1
60,homework5
60,logistics
61,module1
61,finalproject
62,homework1
62,project4
62,homework4
64,project1
65,logistics
65,finalproject
68,project1
69,homework2
69,homework4
69,module3
70,homework1
70,module3
70,project1
71,finalproject
71,project3
72,module1
73,module4
75,homework6
75,homework1
75,project3
76,midterm2
77,midterm2
78,project1
78,project3
78,midterm1
79,homework4
79,midterm1
80,project1
81,project2
82,project1
83,midterm1
84,homework5
84,homework3
84,midterm1
85,module3
86,homework6
87,project3
87,module1
87,homework3
88,module3
88,lectures
88,module1
89,lectures
90,project3
90,module3
90,module4
94,project1
94,project3
95,module4
97,module2
98,midterm2
98,finalexam
105,finalexam
105,module3
105,homework2
107,project4
109,homework6
109,module1
111,midterm1
111,project3
111,finalexam
113,homework4
114,project1
114,project4
114,homework5
115,finalexam
116,lectures
117,module2
118,midterm2
120,project2
122,homework5
122,project3
122,module4
123,homework1
123,lectures
124,homework2
124,module2
124,homework6
125,logistics
125,finalexam
125,homework2
126,lectures
126,project1
127,midterm1
128,homework3
128,project3
128,homework2
130,midterm2
130,finalproject
130,project4
131,module2
131,project1
132,homework1
132,logistics
132,module1
133,finalexam
133,module3
134,midterm2
134,homework3
134,finalexam
136,finalproject
136,homework3
136,homework6
137,module4
137,project3
137,midterm1
138,homework1
138,homework3
139,finalproject
139,homework4
140,homework3
140,homework5
140,project4
141,homework3
141,project3
142,homework2
142,module1
142,midterm1
143,project2
143,homework1
145,module4
145,module1
145,homework5
146,midterm1
146,module2
147,lectures
147,project2
147,finalproject
148,project1
149,midterm2
149,homework3
150,finalexam
150,module3
150,homework2
153,module4
153,project4
154,project4
156,project3
156,logistics
158,homework2
158,homework3
158,project4
160,module1
160,midterm1
160,homework6
162,homework1
162,lectures
163,logistics
163,module1
164,finalproject
164,project2
165,midterm1
166,project3
168,finalexam
168,homework5
168,module4
169,project4
170,project4
170,module1
170,homework1
171,homework2
172,homework1
172,midterm1
173,project3
174,homework1
174,homework2
175,homework4
176,logistics
178,module2
178,module1
178,project4
179,project4
179,midterm1
181,midterm1
181,module3
182,homework4
182,finalproject
184,homework1
184,project1
185,logistics
186,finalproject
186,module4
186,project2
187,module1
187,finalproject
187,project3
188,module2
188,project2
189,project4
190,project4
190,homework6
191,homework5
192,lectures
192,homework3
192,finalproject
193,homework6
194,homework2
194,module1
194,midterm1
195,logistics
195,project1
195,lectures
196,project1
196,lectures
196,homework2
197,lectures
198,lectures
198,module2
198,project1
199,homework2
201,project2
201,midterm2
201,project4
202,module3
202,homework2
202,project1
203,midterm1
204,project4
204,finalproject
205,module2
206,module1
206,module4
207,midterm2
208,project2
209,logistics
209,project4
210,module4
210,homework4
211,homework5
211,module3
211,module1
212,module3
212,homework6
213,finalproject
213,module2
213,midterm1
214,module1
214,homework2
214,midterm2
215,module3
215,project3
215,project4
216,project3
216,module1
216,homework4
218,project4
218,project2
219,project1
219,finalexam
220,homework5
221,homework1
223,homework1
223,homework2
225,project4
228,homework5
229,project2
230,logistics
230,midterm1
230,project1
231,finalexam
231,module2
231,project2
232,homework5
232,project1
235,homework2
235,homework1
237,homework4
237,finalproject
237,module1
239,homework6
239,homework5
240,homework6
241,module4
241,project2
242,homework2
242,module3
242,module2
245,module1
245,midterm2
245,lectures
246,midterm2
246,module1
246,module4
247,logistics
247,homework6
247,project1
248,homework4
249,homework6
249,logistics
249,module2
250,project1
250,finalexam
251,homework3
251,project2
251,module2
252,module2
252,homework6
253,homework6
253,project4
254,logistics
254,project1
254,midterm1
255,finalexam
255,project2
257,module2
257,module1
258,homework2
259,module1
259,homework1
259,homework5
260,homework5
263,homework3
263,finalproject
263,project2
264,project2
265,project3
265,finalproject
267,homework1
267,module4
268,homework4
269,project4
269,module4
270,homework3
270,midterm2
273,midterm2
273,homework5
274,homework2
274,midterm1
275,homework5
275,homework4
275,project2
276,homework3
276,logistics
276,finalexam
277,homework2
277,midterm1
279,homework4
279,project4
279,project1
280,finalproject
280,project2
281,project3
281,project2
281,project4
283,homework6
283,logistics
284,homework1
286,homework4
286,project2
287,logistics
289,project4
289,midterm1
289,module1
290,project4
291,module1
291,homework6
291,homework1
293,module1
294,homework6
294,homework3
294,project4
296,homework2
296,module1
297,module2
298,project2
298,midterm2
298,project1
299,module1
299,homework5
300,finalexam
300,module4
300,homework6
301,homework3
301,module2
302,homework1
302,lectures
303,module4
303,homework6
304,project2
305,midterm1
305,project1
305,module2
308,homework5
309,homework6
309,module1
309,finalexam
311,project4
311,homework4
312,homework2
314,midterm1
314,logistics
315,midterm2
315,homework3
318,project2
318,midterm1
318,module4
319,project2
319,module2
320,homework1
320,logistics
321,finalexam
321,project1
323,homework1
323,homework4
323,logistics
324,midterm1
325,project1
325,midterm1
326,logistics
326,homework2
327,project3
327,finalexam
329,lectures
329,finalproject
329,module3
330,homework4
330,project4
333,midterm1
333,logistics
333,homework4
335,homework6
336,homework5
338,module4
338,logistics
339,project1
340,project3
340,project4
340,module2
341,homework5
341,homework6
341,project1
342,homework3
342,midterm2
343,homework1
343,module2
345,homework4
345,module3
345,lectures
346,homework1
346,project4
346,project1
348,project3
348,finalproject
348,module3
349,module1
350,midterm2
351,homework5
352,module3
352,project1
352,lectures
353,finalproject
354,homework2
354,homework3
354,project1
355,homework3
355,module1
355,project2
356,homework2
357,homework2
358,module1
358,project1
359,lectures
360,project1
360,lectures
361,module1
361,module2
362,project3
363,midterm2
365,midterm1
365,project4
365,homework6
366,logistics
367,logistics
368,module3
368,logistics
369,module2
369,lectures
371,project3
372,module1
372,project1
372,finalexam
373,project4
375,project3
375,homework1
376,project3
376,lectures
378,finalproject
379,midterm2
380,finalproject
380,homework6
381,homework4
381,midterm2
382,project2
382,homework2
383,homework2
383,logistics
384,module1
385,lectures
386,finalproject
386,homework6
387,project2
387,homework5
388,homework5
388,midterm1
390,module1
390,module3
390,homework3
393,project2
393,module3
394,homework6
394,finalproject
394,midterm1
395,homework5
395,midterm2
396,homework4
398,homework6
398,homework2
399,finalexam
399,lectures
399,project1
403,module3
403,finalexam
404,homework3
404,finalexam
405,homework6
406,homework4
408,project3
408,project1
408,module2
409,homework3
409,module1
409,homework2
411,logistics
411,module1
411,finalproject
412,midterm1
412,homework3
413,homework2
